Row Labels,14537OB_P0
03:17,4
03:18,2
03:19,1
03:20,6
03:21,10
03:22,6
03:23,4
03:24,5
03:25,7
03:26,3
03:27,11
03:28,5
03:29,1
03:30,4
03:31,14
03:32,5
03:33,9
03:34,5
03:35,4
03:36,2
03:37,5
03:38,7
03:39,10
03:40,3
03:41,8
03:42,5
03:43,11
03:44,9
03:45,2
03:46,13
03:47,8
03:48,4
03:49,5
03:50,8
03:51,8
03:52,6
03:53,6
03:54,10
03:55,5
03:56,6
03:57,6
03:58,5
03:59,9
04:00,5
04:01,8
04:02,4
04:03,8
04:04,7
04:05,7
04:06,10
04:07,3
04:08,9
04:09,13
04:10,9
04:11,9
04:12,8
04:13,10
04:14,6
04:15,7
04:16,8
04:17,6
04:18,6
04:19,12
04:20,12
04:21,10
04:22,5
04:23,5
04:24,10
04:25,7
04:26,7
04:27,8
04:28,8
04:29,18
04:30,3
04:31,16
04:32,13
04:33,5
04:34,12
04:35,12
04:36,7
04:37,15
04:38,7
04:39,9
04:40,18
04:41,10
04:42,9
04:43,6
04:44,15
04:45,13
04:46,7
04:47,13
04:48,8
04:49,14
04:50,11
04:51,10
04:52,17
04:53,6
04:54,13
04:55,9
04:56,16
04:57,11
04:58,11
04:59,11
05:00,7
05:01,12
05:02,20
05:03,20
05:04,13
05:05,7
05:06,12
05:07,11
05:08,7
05:09,14
05:10,10
05:11,12
05:12,15
05:13,12
05:14,21
05:15,19
05:16,11
05:17,18
05:18,18
05:19,17
05:20,29
05:21,18
05:22,18
05:23,34
05:24,25
05:25,17
05:26,30
05:27,36
05:28,26
05:29,30
05:30,28
05:31,25
05:32,45
05:33,30
05:34,33
05:35,34
05:36,26
05:37,46
05:38,30
05:39,30
05:40,31
05:41,38
05:42,47
05:43,31
05:44,39
05:45,41
05:46,29
05:47,44
05:48,29
05:49,40
05:50,40
05:51,32
05:52,32
05:53,54
05:54,34
05:55,55
05:56,46
05:57,33
05:58,44
05:59,48
06:00,44
06:01,45
06:02,57
06:03,48
06:04,46
06:05,40
06:06,31
06:07,48
06:08,53
06:09,47
06:10,41
06:11,67
06:12,68
06:13,59
06:14,44
06:15,63
06:16,70
06:17,59
06:18,59
06:19,47
06:20,79
06:21,62
06:22,62
06:23,46
06:24,91
06:25,58
06:26,84
06:27,58
06:28,64
06:29,44
06:30,54
06:31,90
06:32,70
06:33,79
06:34,57
06:35,69
06:36,54
06:37,71
06:38,83
06:39,50
06:40,79
06:41,75
06:42,87
06:43,84
06:44,96
06:45,74
06:46,55
06:47,66
06:48,67
06:49,46
06:50,80
06:51,50
06:52,78
06:53,84
06:54,89
06:55,54
06:56,90
06:57,72
06:58,67
06:59,64
07:00,77
07:01,67
07:02,53
07:03,53
07:04,103
07:05,74
07:06,66
07:07,81
07:08,83
07:09,96
07:10,53
07:11,111
07:12,76
07:13,97
07:14,96
07:15,67
07:16,50
07:17,111
07:18,113
07:19,86
07:20,91
07:21,67
07:22,100
07:23,97
07:24,110
07:25,94
07:26,67
07:27,87
07:28,92
07:29,101
07:30,100
07:31,105
07:32,77
07:33,82
07:34,65
07:35,56
07:36,62
07:37,79
07:38,62
07:39,85
07:40,69
07:41,64
07:42,76
07:43,61
07:44,63
07:45,56
07:46,70
07:47,59
07:48,66
07:49,73
07:50,57
07:51,51
07:52,80
07:53,63
07:54,66
07:55,101
07:56,103
07:57,79
07:58,77
07:59,102
08:00,89
08:01,76
08:02,69
08:03,117
08:04,83
08:05,79
08:06,72
08:07,95
08:08,79
08:09,98
08:10,108
08:11,111
08:12,73
08:13,90
08:14,88
08:15,107
08:16,115
08:17,78
08:18,96
08:19,99
08:20,89
08:21,86
08:22,81
08:23,107
08:24,98
08:25,96
08:26,99
08:27,112
08:28,77
08:29,93
08:30,104
08:31,106
08:32,86
08:33,73
08:34,98
08:35,90
08:36,106
08:37,101
08:38,85
08:39,63
08:40,77
08:41,85
08:42,97
08:43,89
08:44,91
08:45,93
08:46,92
08:47,63
08:48,86
08:49,112
08:50,83
08:51,60
08:52,73
08:53,68
08:54,77
08:55,100
08:56,76
08:57,73
08:58,75
08:59,97
09:00,58
09:01,73
09:02,86
09:03,97
09:04,64
09:05,95
09:06,61
09:07,65
09:08,105
09:09,77
09:10,83
09:11,77
09:12,57
09:13,74
09:14,76
09:15,91
09:16,85
09:17,62
09:18,59
09:19,90
09:20,92
09:21,80
09:22,93
09:23,82
09:24,70
09:25,73
09:26,86
09:27,77
09:28,76
09:29,59
09:30,104
09:31,56
09:32,80
09:33,79
09:34,77
09:35,94
09:36,87
09:37,94
09:38,105
09:39,74
09:40,61
09:41,81
09:42,93
09:43,78
09:44,81
09:45,65
09:46,98
09:47,103
09:48,85
09:49,94
09:50,81
09:51,95
09:52,84
09:53,56
09:54,80
09:55,92
09:56,77
09:57,95
09:58,67
09:59,92
10:00,71
10:01,93
10:02,73
10:03,75
10:04,92
10:05,79
10:06,85
10:07,69
10:08,78
10:09,72
10:10,77
10:11,101
10:12,96
10:13,88
10:14,81
10:15,91
10:16,50
10:17,74
10:18,85
10:19,77
10:20,79
10:21,94
10:22,91
10:23,77
10:24,74
10:25,89
10:26,79
10:27,93
10:28,78
10:29,82
10:30,103
10:31,95
10:32,83
10:33,79
10:34,90
10:35,78
10:36,79
10:37,81
10:38,82
10:39,89
10:40,92
10:41,86
10:42,88
10:43,90
10:44,88
10:45,103
10:46,56
10:47,79
10:48,75
10:49,89
10:50,90
10:51,107
10:52,67
10:53,76
10:54,97
10:55,106
10:56,79
10:57,107
10:58,75
10:59,68
11:00,85
11:01,75
11:02,91
11:03,93
11:04,77
11:05,105
11:06,71
11:07,104
11:08,72
11:09,80
11:10,86
11:11,81
11:12,92
11:13,81
11:14,99
11:15,88
11:16,83
11:17,60
11:18,108
11:19,95
11:20,98
11:21,71
11:22,82
11:23,82
11:24,68
11:25,87
11:26,82
11:27,63
11:28,73
11:29,97
11:30,126
11:31,91
11:32,68
11:33,84
11:34,64
11:35,82
11:36,83
11:37,95
11:38,100
11:39,69
11:40,100
11:41,87
11:42,89
11:43,103
11:44,74
11:45,112
11:46,82
11:47,73
11:48,84
11:49,78
11:50,87
11:51,92
11:52,116
11:53,99
11:54,79
11:55,73
11:56,94
11:57,101
11:58,98
11:59,75
12:00,109
12:01,71
12:02,101
12:03,67
12:04,120
12:05,84
12:06,92
12:07,79
12:08,81
12:09,70
12:10,88
12:11,82
12:12,90
12:13,73
12:14,67
12:15,74
12:16,60
12:17,64
12:18,61
12:19,62
12:20,72
12:21,79
12:22,47
12:23,45
12:24,55
12:25,91
12:26,99
12:27,77
12:28,91
12:29,80
12:30,81
12:31,73
12:32,88
12:33,51
12:34,98
12:35,68
12:36,103
12:37,86
12:38,78
12:39,107
12:40,85
12:41,101
12:42,109
12:43,68
12:44,100
12:45,72
12:46,103
12:47,102
12:48,98
12:49,76
12:50,98
12:51,94
12:52,84
12:53,90
12:54,84
12:55,94
12:56,89
12:57,85
12:58,78
12:59,103
13:00,94
13:01,74
13:02,97
13:03,99
13:04,68
13:05,89
13:06,50
13:07,74
13:08,79
13:09,95
13:10,106
13:11,100
13:12,105
13:13,91
13:14,109
13:15,140
13:16,83
13:17,77
13:18,82
13:19,97
13:20,93
13:21,101
13:22,84
13:23,108
13:24,60
13:25,94
13:26,88
13:27,79
13:28,88
13:29,129
13:30,82
13:31,90
13:32,88
13:33,93
13:34,95
13:35,105
13:36,101
13:37,98
13:38,126
13:39,86
13:40,77
13:41,95
13:42,86
13:43,77
13:44,88
13:45,87
13:46,90
13:47,100
13:48,108
13:49,86
13:50,74
13:51,82
13:52,78
13:53,137
13:54,144
13:55,115
13:56,76
13:57,85
13:58,94
13:59,67
14:00,87
14:01,93
14:02,83
14:03,88
14:04,92
14:05,84
14:06,86
14:07,108
14:08,104
14:09,102
14:10,84
14:11,105
14:12,109
14:13,100
14:14,104
14:15,84
14:16,100
14:17,95
14:18,90
14:19,100
14:20,112
14:21,77
14:22,91
14:23,107
14:24,102
14:25,102
14:26,109
14:27,71
14:28,92
14:29,110
14:30,108
14:31,90
14:32,99
14:33,100
14:34,99
14:35,98
14:36,105
14:37,100
14:38,123
14:39,100
14:40,106
14:41,107
14:42,99
14:43,136
14:44,109
14:45,104
14:46,107
14:47,111
14:48,99
14:49,105
14:50,95
14:51,121
14:52,101
14:53,111
14:54,95
14:55,105
14:56,105
14:57,109
14:58,111
14:59,108
15:00,108
15:01,111
15:02,116
15:03,96
15:04,103
15:05,128
15:06,121
15:07,109
15:08,109
15:09,91
15:10,116
15:11,132
15:12,121
15:13,106
15:14,122
15:15,87
15:16,117
15:17,93
15:18,116
15:19,114
15:20,108
15:21,112
15:22,132
15:23,113
15:24,83
15:25,128
15:26,109
15:27,114
15:28,117
15:29,113
15:30,105
15:31,105
15:32,98
15:33,92
15:34,120
15:35,96
15:36,80
15:37,102
15:38,102
15:39,98
15:40,85
15:41,95
15:42,110
15:43,87
15:44,96
15:45,117
15:46,97
15:47,101
15:48,103
15:49,118
15:50,94
15:51,76
15:52,105
15:53,102
15:54,101
15:55,91
15:56,81
15:57,83
15:58,83
15:59,112
16:00,97
16:01,105
16:02,115
16:03,130
16:04,120
16:05,109
16:06,127
16:07,115
16:08,114
16:09,113
16:10,108
16:11,119
16:12,113
16:13,93
16:14,93
16:15,83
16:16,49
16:17,60
16:18,69
16:19,50
16:20,54
16:21,58
16:22,60
16:23,57
16:24,79
16:25,82
16:26,79
16:27,73
16:28,77
16:29,59
16:30,45
16:31,46
16:32,33
16:33,54
16:34,56
16:35,74
16:36,50
16:37,49
16:38,37
16:39,39
16:40,72
16:41,83
16:42,90
16:43,53
16:44,57
16:45,63
16:46,50
16:47,32
16:48,44
16:49,46
16:50,32
16:51,31
16:52,33
16:53,44
16:54,89
16:55,96
16:56,88
16:57,72
16:58,76
16:59,79
17:00,63
17:01,75
17:02,72
17:03,69
17:04,91
17:05,109
17:06,82
17:07,72
17:08,65
17:09,67
17:10,92
17:11,90
17:12,82
17:13,62
17:14,79
17:15,64
17:16,78
17:17,71
17:18,71
17:19,74
17:20,66
17:21,80
17:22,71
17:23,97
17:24,83
17:25,72
17:26,96
17:27,79
17:28,80
17:29,89
17:30,67
17:31,59
17:32,59
17:33,97
17:34,96
17:35,99
17:36,102
17:37,116
17:38,110
17:39,105
17:40,72
17:41,98
17:42,116
17:43,106
17:44,75
17:45,70
17:46,99
17:47,128
17:48,127
17:49,105
17:50,96
17:51,124
17:52,92
17:53,89
17:54,126
17:55,130
17:56,112
17:57,94
17:58,122
17:59,127
18:00,142
18:01,128
18:02,137
18:03,125
18:04,114
18:05,120
18:06,128
18:07,109
18:08,109
18:09,84
18:10,110
18:11,115
18:12,116
18:13,106
18:14,88
18:15,104
18:16,100
18:17,94
18:18,75
18:19,94
18:20,93
18:21,79
18:22,112
18:23,114
18:24,91
18:25,87
18:26,112
18:27,98
18:28,103
18:29,109
18:30,69
18:31,98
18:32,112
18:33,88
18:34,86
18:35,101
18:36,103
18:37,95
18:38,81
18:39,91
18:40,91
18:41,82
18:42,104
18:43,103
18:44,101
18:45,95
18:46,64
18:47,116
18:48,105
18:49,86
18:50,103
18:51,103
18:52,84
18:53,88
18:54,80
18:55,80
18:56,74
18:57,89
18:58,90
18:59,83
19:00,69
19:01,70
19:02,82
19:03,62
19:04,84
19:05,98
19:06,72
19:07,87
19:08,72
19:09,82
19:10,58
19:11,59
19:12,94
19:13,91
19:14,83
19:15,83
19:16,75
19:17,54
19:18,116
19:19,88
19:20,79
19:21,92
19:22,62
19:23,92
19:24,72
19:25,86
19:26,63
19:27,70
19:28,68
19:29,67
19:30,67
19:31,81
19:32,42
19:33,83
19:34,56
19:35,69
19:36,69
19:37,71
19:38,66
19:39,82
19:40,45
19:41,87
19:42,75
19:43,68
19:44,55
19:45,81
19:46,60
19:47,72
19:48,49
19:49,55
19:50,57
19:51,55
19:52,53
19:53,60
19:54,57
19:55,69
19:56,57
19:57,78
19:58,70
19:59,54
20:00,68
20:01,56
20:02,64
20:03,56
20:04,45
20:05,58
20:06,55
20:07,45
20:08,47
20:09,35
20:10,43
20:11,45
20:12,65
20:13,59
20:14,53
20:15,41
20:16,72
20:17,51
20:18,48
20:19,58
20:20,49
20:21,55
20:22,41
20:23,59
20:24,34
20:25,38
20:26,72
20:27,42
20:28,51
20:29,54
20:30,68
20:31,33
20:32,43
20:33,57
20:34,57
20:35,60
20:36,57
20:37,29
20:38,63
20:39,41
20:40,56
20:41,47
20:42,51
20:43,57
20:44,49
20:45,59
20:46,40
20:47,70
20:48,36
20:49,43
20:50,53
20:51,51
20:52,57
20:53,84
20:54,48
20:55,60
20:56,39
20:57,46
20:58,49
20:59,45
21:00,42
21:01,37
21:02,51
21:03,58
21:04,50
21:05,55
21:06,52
21:07,72
21:08,45
21:09,51
21:10,49
21:11,67
21:12,45
21:13,59
21:14,69
21:15,55
21:16,39
21:17,70
21:18,47
21:19,52
21:20,46
21:21,47
21:22,56
21:23,40
21:24,33
21:25,50
21:26,51
21:27,53
21:28,46
21:29,52
21:30,59
21:31,54
21:32,65
21:33,40
21:34,44
21:35,43
21:36,49
21:37,49
21:38,56
21:39,48
21:40,63
21:41,48
21:42,30
21:43,41
21:44,52
21:45,52
21:46,43
21:47,63
21:48,40
21:49,44
21:50,24
21:51,54
21:52,46
21:53,43
21:54,53
21:55,65
21:56,45
21:57,61
21:58,46
21:59,43
22:00,30
22:01,52
22:02,48
22:03,51
22:04,61
22:05,63
22:06,43
22:07,50
22:08,62
22:09,38
22:10,49
22:11,55
22:12,27
22:13,53
22:14,30
22:15,54
22:16,43
22:17,54
22:18,20
22:19,44
22:20,63
22:21,44
22:22,54
22:23,29
22:24,42
22:25,58
22:26,50
22:27,56
22:28,48
22:29,23
22:30,41
22:31,30
22:32,39
22:33,42
22:34,38
22:35,51
22:36,53
22:37,34
22:38,33
22:39,44
22:40,26
22:41,28
22:42,21
22:43,32
22:44,34
22:45,35
22:46,28
22:47,39
22:48,26
22:49,17
22:50,26
22:51,39
22:52,30
22:53,28
22:54,31
22:55,39
22:56,31
22:57,36
22:58,11
22:59,25
23:00,42
23:01,28
23:02,30
23:03,17
23:04,24
23:05,32
23:06,31
23:07,26
23:08,19
23:09,25
23:10,28
23:11,20
23:12,26
23:13,27
23:14,24
23:15,25
23:16,29
23:17,15
23:18,23
23:19,25
23:20,31
23:21,11
23:22,29
23:23,24
23:24,23
23:25,38
23:26,26
23:27,34
23:28,29
23:29,35
23:30,17
23:31,32
23:32,20
23:33,24
23:34,13
23:35,20
23:36,30
23:37,23
23:38,14
23:39,27
23:40,26
23:41,19
23:42,26
23:43,38
23:44,7
23:45,25
23:46,14
23:47,16
23:48,23
23:49,22
23:50,24
23:51,17
23:52,34
23:53,20
23:54,20
23:55,35
23:56,10
23:57,23
23:58,20
23:59,20
03 Oct 19,90082
00:00,20
00:01,16
00:02,17
00:03,14
00:04,29
00:05,19
00:06,22
00:07,18
00:08,14
00:09,15
00:10,21
00:11,10
00:12,13
00:13,17
00:14,17
00:15,22
00:16,8
00:17,20
00:18,18
00:19,20
00:20,7
00:21,16
00:22,13
00:23,22
00:24,19
00:25,11
00:26,15
00:27,12
00:28,17
00:29,17
00:30,14
00:31,20
00:32,11
00:33,15
00:34,26
00:35,15
00:36,17
00:37,15
00:38,17
00:39,9
00:40,13
00:41,11
00:42,14
00:43,11
00:44,4
00:45,15
00:46,12
00:47,13
00:48,13
00:49,5
00:50,15
00:51,9
00:52,12
00:53,10
00:54,7
00:55,13
00:56,13
00:57,9
00:58,10
00:59,8
01:00,9
01:01,6
01:02,6
01:03,15
01:04,11
01:05,7
01:06,9
01:07,8
01:08,9
01:09,9
01:10,6
01:11,9
01:12,4
01:13,13
01:14,16
01:15,9
01:16,8
01:17,13
01:18,20
01:19,4
01:20,11
01:21,9
01:22,11
01:23,8
01:24,8
01:25,10
01:26,9
01:27,5
01:28,10
01:29,6
01:30,16
01:31,14
01:32,9
01:33,13
01:34,7
01:35,6
01:36,6
01:37,7
01:38,10
01:39,12
01:40,3
01:41,10
01:42,15
01:43,3
01:44,5
01:45,8
01:46,6
01:47,5
01:48,6
01:49,8
01:50,5
01:51,8
01:52,7
01:53,8
01:54,0
01:55,4
01:56,13
01:57,3
01:58,5
01:59,13
02:00,7
02:01,8
02:02,8
02:03,4
02:04,10
02:05,6
02:06,13
02:07,3
02:08,5
02:09,3
02:10,3
02:11,11
02:12,9
02:13,7
02:14,6
02:15,13
02:16,1
02:17,7
02:18,4
02:19,5
02:20,13
02:21,7
02:22,4
02:23,4
02:24,11
02:25,10
02:26,7
02:27,9
02:28,16
02:29,13
02:30,6
02:31,7
02:32,10
02:33,3
02:34,6
02:35,4
02:36,10
02:37,5
02:38,7
02:39,6
02:40,6
02:41,5
02:42,2
02:43,11
02:44,3
02:45,7
02:46,4
02:47,5
02:48,4
02:49,3
02:50,7
02:51,4
02:52,4
02:53,2
02:54,6
02:55,5
02:56,6
02:57,3
02:58,2
02:59,7
03:00,3
03:01,4
03:02,6
03:03,7
03:04,2
03:05,6
03:06,7
03:07,3
03:08,7
03:09,4
03:10,9
03:11,0
03:12,9
03:13,4
03:14,2
03:15,6
03:16,11
03:17,8
03:18,8
03:19,7
03:20,6
03:21,10
03:22,2
03:23,2
03:24,8
03:25,5
03:26,3
03:27,8
03:28,10
03:29,3
03:30,5
03:31,7
03:32,5
03:33,7
03:34,8
03:35,11
03:36,11
03:37,6
03:38,9
03:39,12
03:40,8
03:41,5
03:42,3
03:43,5
03:44,6
03:45,10
03:46,4
03:47,5
03:48,5
03:49,3
03:50,6
03:51,10
03:52,9
03:53,5
03:54,5
03:55,10
03:56,7
03:57,4
03:58,10
03:59,4
04:00,8
04:01,9
04:02,8
04:03,5
04:04,1
04:05,6
04:06,7
04:07,14
04:08,4
04:09,5
04:10,9
04:11,8
04:12,9
04:13,11
04:14,6
04:15,19
04:16,6
04:17,4
04:18,8
04:19,6
04:20,12
04:21,13
04:22,5
04:23,10
04:24,9
04:25,14
04:26,8
04:27,9
04:28,11
04:29,13
04:30,14
04:31,11
04:32,14
04:33,10
04:34,7
04:35,15
04:36,11
04:37,12
04:38,11
04:39,7
04:40,6
04:41,13
04:42,10
04:43,15
04:44,15
04:45,10
04:46,9
04:47,10
04:48,14
04:49,8
04:50,7
04:51,10
04:52,11
04:53,12
04:54,5
04:55,7
04:56,15
04:57,16
04:58,6
04:59,8
05:00,21
05:01,13
05:02,16
05:03,13
05:04,19
05:05,16
05:06,18
05:07,12
05:08,13
05:09,25
05:10,13
05:11,17
05:12,15
05:13,21
05:14,14
05:15,19
05:16,23
05:17,16
05:18,21
05:19,24
05:20,19
05:21,24
05:22,29
05:23,26
05:24,26
05:25,20
05:26,25
05:27,24
05:28,23
05:29,22
05:30,30
05:31,39
05:32,17
05:33,52
05:34,34
05:35,20
05:36,38
05:37,26
05:38,40
05:39,30
05:40,35
05:41,50
05:42,24
05:43,42
05:44,28
05:45,38
05:46,37
05:47,43
05:48,23
05:49,43
05:50,52
05:51,49
05:52,46
05:53,37
05:54,41
05:55,38
05:56,48
05:57,35
05:58,42
05:59,36
06:00,34
06:01,50
06:02,41
06:03,57
06:04,45
06:05,51
06:06,64
06:07,44
06:08,56
06:09,68
06:10,62
06:11,32
06:12,55
06:13,71
06:14,34
06:15,60
06:16,67
06:17,63
06:18,73
06:19,71
06:20,41
06:21,51
06:22,61
06:23,87
06:24,65
06:25,52
06:26,61
06:27,86
06:28,78
06:29,61
06:30,72
06:31,65
06:32,56
06:33,68
06:34,62
06:35,68
06:36,66
06:37,56
06:38,77
06:39,76
06:40,68
06:41,65
06:42,65
06:43,95
06:44,60
06:45,96
06:46,58
06:47,67
06:48,71
06:49,45
06:50,64
06:51,84
06:52,84
06:53,64
06:54,60
06:55,78
06:56,61
06:57,79
06:58,42
06:59,66
07:00,79
07:01,80
07:02,64
07:03,60
07:04,79
07:05,84
07:06,86
07:07,91
07:08,85
07:09,71
07:10,113
07:11,76
07:12,92
07:13,74
07:14,99
07:15,95
07:16,78
07:17,79
07:18,105
07:19,81
07:20,83
07:21,83
07:22,75
07:23,86
07:24,97
07:25,92
07:26,69
07:27,99
07:28,86
07:29,88
07:30,100
07:31,78
07:32,101
07:33,85
07:34,93
07:35,81
07:36,71
07:37,118
07:38,91
07:39,103
07:40,73
07:41,90
07:42,103
07:43,97
07:44,102
07:45,87
07:46,69
07:47,77
07:48,98
07:49,71
07:50,114
07:51,83
07:52,98
07:53,104
07:54,97
07:55,84
07:56,106
07:57,92
07:58,81
07:59,75
08:00,94
08:01,91
08:02,77
08:03,90
08:04,87
08:05,95
08:06,84
08:07,83
08:08,75
08:09,90
08:10,83
08:11,110
08:12,75
08:13,85
08:14,89
08:15,74
08:16,97
08:17,105
08:18,86
08:19,95
08:20,65
08:21,110
08:22,101
08:23,60
08:24,104
08:25,93
08:26,78
08:27,83
08:28,86
08:29,66
08:30,79
08:31,94
08:32,99
08:33,70
08:34,74
08:35,118
08:36,110
08:37,63
08:38,84
08:39,106
08:40,75
08:41,85
08:42,56
08:43,96
08:44,81
08:45,87
08:46,111
08:47,105
08:48,95
08:49,68
08:50,63
08:51,64
08:52,99
08:53,60
08:54,74
08:55,84
08:56,100
08:57,66
08:58,80
08:59,126
09:00,56
09:01,91
09:02,76
09:03,85
09:04,62
09:05,85
09:06,72
09:07,81
09:08,94
09:09,75
09:10,98
09:11,77
09:12,97
09:13,86
09:14,86
09:15,87
09:16,84
09:17,73
09:18,81
09:19,97
09:20,69
09:21,71
09:22,68
09:23,52
09:24,61
09:25,103
09:26,88
09:27,82
09:28,107
09:29,76
09:30,74
09:31,79
09:32,100
09:33,78
09:34,82
09:35,64
09:36,70
09:37,81
09:38,96
09:39,78
09:40,94
09:41,88
09:42,85
09:43,85
09:44,71
09:45,92
09:46,86
09:47,109
09:48,62
09:49,71
09:50,103
09:51,87
09:52,80
09:53,59
09:54,81
09:55,85
09:56,84
09:57,89
09:58,99
09:59,77
10:00,89
10:01,70
10:02,86
10:03,86
10:04,97
10:05,73
10:06,76
10:07,85
10:08,66
10:09,61
10:10,89
10:11,75
10:12,89
10:13,84
10:14,116
10:15,72
10:16,68
10:17,93
10:18,82
10:19,102
10:20,99
10:21,90
10:22,79
10:23,73
10:24,98
10:25,81
10:26,79
10:27,96
10:28,73
10:29,91
10:30,91
10:31,81
10:32,86
10:33,78
10:34,93
10:35,86
10:36,88
10:37,79
10:38,111
10:39,72
10:40,86
10:41,74
10:42,105
10:43,78
10:44,78
10:45,112
10:46,61
10:47,98
10:48,68
10:49,76
10:50,91
10:51,83
10:52,75
10:53,98
10:54,73
10:55,69
10:56,87
10:57,97
10:58,77
10:59,98
11:00,74
11:01,80
11:02,57
11:03,75
11:04,111
11:05,76
11:06,110
11:07,67
11:08,101
11:09,63
11:10,85
11:11,73
11:12,93
11:13,106
11:14,86
11:15,97
11:16,88
11:17,91
11:18,76
11:19,84
11:20,112
11:21,80
11:22,79
11:23,89
11:24,62
11:25,76
11:26,106
11:27,90
11:28,107
11:29,79
11:30,99
11:31,90
11:32,103
11:33,100
11:34,89
11:35,92
11:36,63
11:37,74
11:38,95
11:39,88
11:40,98
11:41,100
11:42,78
11:43,90
11:44,107
11:45,73
11:46,96
11:47,99
11:48,77
11:49,85
11:50,71
11:51,95
11:52,80
11:53,79
11:54,85
11:55,108
11:56,101
11:57,102
11:58,91
11:59,85
12:00,93
12:01,96
12:02,96
12:03,76
12:04,85
12:05,74
12:06,87
12:07,109
12:08,92
12:09,86
12:10,79
12:11,103
12:12,70
12:13,106
12:14,69
12:15,105
12:16,71
12:17,101
12:18,97
12:19,101
12:20,89
12:21,85
12:22,125
12:23,79
12:24,100
12:25,98
12:26,96
12:27,98
12:28,81
12:29,81
12:30,105
12:31,98
12:32,80
12:33,79
12:34,73
12:35,102
12:36,74
12:37,72
12:38,107
12:39,111
12:40,68
12:41,116
12:42,81
12:43,104
12:44,88
12:45,95
12:46,111
12:47,64
12:48,80
12:49,123
12:50,89
12:51,86
12:52,68
12:53,82
12:54,73
12:55,88
12:56,95
12:57,102
12:58,96
12:59,88
13:00,94
13:01,82
13:02,81
13:03,74
13:04,87
13:05,90
13:06,111
13:07,92
13:08,92
13:09,72
13:10,83
13:11,79
13:12,105
13:13,92
13:14,107
13:15,75
13:16,100
13:17,84
13:18,76
13:19,108
13:20,82
13:21,111
13:22,103
13:23,103
13:24,70
13:25,104
13:26,88
13:27,90
13:28,107
13:29,110
13:30,88
13:31,79
13:32,88
13:33,113
13:34,108
13:35,124
13:36,110
13:37,80
13:38,86
13:39,84
13:40,94
13:41,86
13:42,102
13:43,97
13:44,73
13:45,68
13:46,83
13:47,85
13:48,75
13:49,93
13:50,109
13:51,82
13:52,118
13:53,73
13:54,100
13:55,87
13:56,100
13:57,121
13:58,96
13:59,105
14:00,82
14:01,96
14:02,99
14:03,85
14:04,96
14:05,106
14:06,74
14:07,104
14:08,109
14:09,98
14:10,117
14:11,96
14:12,100
14:13,47
14:14,82
14:15,114
14:16,93
14:17,93
14:18,108
14:19,96
14:20,97
14:21,85
14:22,101
14:23,95
14:24,88
14:25,106
14:26,109
14:27,92
14:28,111
14:29,103
14:30,96
14:31,92
14:32,107
14:33,103
14:34,104
14:35,100
14:36,87
14:37,92
14:38,119
14:39,121
14:40,116
14:41,126
14:42,122
14:43,112
14:44,121
14:45,95
14:46,113
14:47,96
14:48,123
14:49,108
14:50,97
14:51,124
14:52,99
14:53,91
14:54,110
14:55,126
14:56,100
14:57,117
14:58,105
14:59,126
15:00,110
15:01,108
15:02,111
15:03,97
15:04,135
15:05,96
15:06,90
15:07,129
15:08,103
15:09,111
15:10,122
15:11,110
15:12,114
15:13,120
15:14,118
15:15,109
15:16,113
15:17,95
15:18,97
15:19,114
15:20,100
15:21,114
15:22,82
15:23,91
15:24,124
15:25,93
15:26,113
15:27,102
15:28,107
15:29,83
15:30,109
15:31,76
15:32,96
15:33,117
15:34,100
15:35,92
15:36,106
15:37,120
15:38,103
15:39,80
15:40,93
15:41,114
15:42,79
15:43,88
15:44,106
15:45,103
15:46,88
15:47,69
15:48,115
15:49,96
15:50,69
15:51,91
15:52,98
15:53,77
15:54,77
15:55,78
15:56,77
15:57,81
15:58,77
15:59,80
16:00,84
16:01,78
16:02,59
16:03,56
16:04,90
16:05,89
16:06,82
16:07,83
16:08,85
16:09,120
16:10,118
16:11,125
16:12,106
16:13,130
16:14,125
16:15,113
16:16,113
16:17,114
16:18,104
16:19,92
16:20,98
16:21,94
16:22,120
16:23,97
16:24,110
16:25,103
16:26,109
16:27,115
16:28,118
16:29,106
16:30,80
16:31,107
16:32,102
16:33,107
16:34,103
16:35,111
16:36,115
16:37,77
16:38,88
16:39,73
16:40,92
16:41,104
16:42,83
16:43,97
16:44,109
16:45,95
16:46,85
16:47,104
16:48,114
16:49,109
16:50,79
16:51,101
16:52,96
16:53,100
16:54,95
16:55,84
16:56,96
16:57,98
16:58,75
16:59,76
17:00,65
17:01,79
17:02,70
17:03,77
17:04,68
17:05,77
17:06,73
17:07,58
17:08,75
17:09,67
17:10,89
17:11,116
17:12,118
17:13,124
17:14,110
17:15,109
17:16,78
17:17,81
17:18,77
17:19,86
17:20,79
17:21,82
17:22,92
17:23,94
17:24,86
17:25,84
17:26,64
17:27,73
17:28,82
17:29,82
17:30,79
17:31,111
17:32,90
17:33,96
17:34,117
17:35,101
17:36,108
17:37,106
17:38,107
17:39,86
17:40,98
17:41,84
17:42,89
17:43,114
17:44,111
17:45,86
17:46,122
17:47,93
17:48,122
17:49,104
17:50,108
17:51,109
17:52,101
17:53,97
17:54,76
17:55,76
17:56,57
17:57,54
17:58,56
17:59,58
18:00,98
18:01,110
18:02,72
18:03,86
18:04,68
18:05,91
